-70.68565, 0, 0 ,1,1
-67.69279, 0.1229572, -0.06994534 ,1,1
-64.69333, 0.1337928, -0.1231368 ,1,1
-61.69361, 0.1279997, -0.1642276 ,1,1
-58.69375, 0.1104993, -0.1828141 ,1,1
-55.69384, 0.09031868, -0.1962488 ,1,1
-52.694, 0.06463495, -0.1812403 ,1,1
-49.6942, 0.03840885, -0.1613432 ,1,1
-46.69471, 0.01051077, -0.1137431 ,1,1
-43.69547, -0.01733771, -0.053689 ,1,1
-40.69662, -0.04511425, 0.02445483 ,1,1
-37.6986, -0.0718154, 0.1296116 ,1,1
-34.70134, -0.09737149, 0.2543989 ,1,1
-31.70514, -0.1213269, 0.4027092 ,1,1
-28.71041, -0.1430822, 0.5787246 ,1,1
-25.71765, -0.1620733, 0.7857664 ,1,1
-22.72741, -0.1778042, 1.026528 ,1,1
-19.7403, -0.1897917, 1.303764 ,1,1
-16.75797, -0.196665, 1.628337 ,1,1
-13.78153, -0.1978944, 2.003037 ,1,1
-10.81352, -0.1919574, 2.439351 ,1,1
-7.857806, -0.1768872, 2.951951 ,1,1
-4.920269, -0.1501786, 3.559374 ,1,1
-3.028111, -0.129473, 5.362771 ,1,1
-2.325847, -0.1264744, 8.279171 ,1,1
-1.7497, -0.1228429, 11.22308 ,1,1
-1.303182, -0.1185537, 14.1894 ,1,1
-0.9838215, -0.1136067, 17.17212 ,1,1
-0.7857475, -0.1080117, 20.16535 ,1,1
-0.6976707, -0.1017971, 23.16389 ,1,1
-0.704464, -0.09499756, 26.16376 ,1,1
-0.785494, -0.08760288, 29.16255 ,1,1
-0.9086018, -0.07965657, 32.16002 ,1,1
-1.03171, -0.07171026, 35.15747 ,1,1
-1.139998, -0.06355909, 38.15547 ,1,1
-1.177076, -0.05516002, 41.15512 ,1,1
-1.101997, -0.04683104, 44.15392 ,1,1
-0.873204, -0.03874722, 47.14472 ,1,1
-0.4536757, -0.03109288, 50.1146 ,1,1
0.1820569, -0.02404022, 53.04569 ,1,1
1.237282, -0.01847589, 55.79854 ,1,1
3.559538, -0.01782924, 57.69756 ,1,1
5.964856, -0.01686874, 59.48965 ,1,1
8.511927, -0.01551428, 61.07171 ,1,1
11.26401, -0.01371506, 62.2542 ,1,1
14.20873, -0.01158237, 62.7827 ,1,1
17.19485, -0.009455025, 62.57183 ,1,1
20.0949, -0.007602632, 61.81413 ,1,1
22.89458, -0.00607875, 60.73864 ,1,1
25.62164, -0.004843831, 59.48908 ,1,1
28.30307, -0.003844917, 58.14396 ,1,1
30.94076, -0.003047228, 56.71656 ,1,1
31.89019, -0.002948374, 53.93518 ,1,1
32.64463, -0.002898455, 51.03165 ,1,1
33.34583, -0.002845496, 48.11482 ,1,1
33.9978, -0.002789855, 45.18657 ,1,1
34.59669, -0.002731472, 42.247 ,1,1
35.15269, -0.002670974, 39.299 ,1,1
35.66023, -0.00260821, 36.34227 ,1,1
36.12814, -0.002543718, 33.37903 ,1,1
36.55193, -0.002477378, 30.40914 ,1,1
36.93559, -0.002409518, 27.43382 ,1,1
37.2819, -0.002340317, 24.45391 ,1,1
37.59157, -0.002269894, 21.46997 ,1,1
37.86241, -0.002198309, 18.48223 ,1,1
38.09651, -0.00212574, 15.49141 ,1,1
38.29639, -0.002052367, 12.49811 ,1,1
38.46221, -0.001978278, 9.502746 ,1,1
38.5948, -0.001903594, 6.505718 ,1,1
38.69419, -0.001828462, 3.507409 ,1,1
38.76111, -0.001752973, 0.5081859 ,1,1
38.79547, -0.001677215, -2.491583 ,1,1
38.79784, -0.001601338, -5.491557 ,1,1
38.76802, -0.001525462, -8.491405 ,1,1
38.70646, -0.001449674, -11.49073 ,1,1
38.61338, -0.001374096, -14.48927 ,1,1
38.48808, -0.001298845, -17.48662 ,1,1
38.33114, -0.001224071, -20.48249 ,1,1
38.14195, -0.001149863, -23.47651 ,1,1
37.91908, -0.00107637, -26.46823 ,1,1
37.66236, -0.001003802, -29.4572 ,1,1
37.37173, -0.0009322464, -32.44307 ,1,1
37.047, -0.0008618534, -35.42541 ,1,1
36.6874, -0.0007928014, -38.40374 ,1,1
36.29247, -0.0007252395, -41.37759 ,1,1
35.86137, -0.0006593466, -44.34644 ,1,1
35.38679, -0.000595659, -47.30861 ,1,1
34.87383, -0.0005340874, -50.2644 ,1,1
34.32017, -0.0004749, -53.21283 ,1,1
33.71899, -0.0004187226, -56.15194 ,1,1
33.0728, -0.0003656149, -59.08146 ,1,1
32.37682, -0.0003160536, -61.99958 ,1,1
31.62535, -0.0002707243, -64.90392 ,1,1
29.79334, -0.0002401769, -66.80196 ,1,1
26.88315, -0.0002234876, -67.5303 ,1,1
23.95838, -0.0002075434, -68.19771 ,1,1
21.02081, -0.0001924038, -68.80621 ,1,1
18.07207, -0.0001780093, -69.35825 ,1,1
15.11316, -0.0001643598, -69.85269 ,1,1
12.14606, -0.0001514554, -70.29532 ,1,1
9.172205, -0.0001392066, -70.69001 ,1,1
6.191925, -0.0001276731, -71.03292 ,1,1
3.207057, -0.0001167953, -71.3335 ,1,1
0.2178209, -0.0001065731, -71.58662 ,1,1
-2.774438, -9.697676E-05, -71.80143 ,1,1
-5.769204, -8.794665E-05, -71.97865 ,1,1
-8.766031, -7.95424E-05, -72.11654 ,1,1
-11.76419, -7.173419E-05, -72.22065 ,1,1
-14.76326, -6.443262E-05, -72.29442 ,1,1
-17.76291, -5.766749E-05, -72.34105 ,1,1
-20.76284, -5.152822E-05, -72.35663 ,1,1
-23.76281, -4.592538E-05, -72.35038 ,1,1
-26.76273, -4.059076E-05, -72.33219 ,1,1
-29.76248, -3.632903E-05, -72.29412 ,1,1
-32.76216, -3.245473E-05, -72.24909 ,1,1
-35.7618, -2.858043E-05, -72.20407 ,1,1
-38.76147, -2.470613E-05, -72.15904 ,1,1
-41.76115, -2.095103E-05, -72.11767 ,1,1
-44.76115, -1.820922E-05, -72.10626 ,1,1
-47.76091, -1.573563E-05, -72.13618 ,1,1
-50.75909, -1.347065E-05, -72.23823 ,1,1
-53.75055, -1.132488E-05, -72.45972 ,1,1
-56.71766, -8.970499E-06, -72.8948 ,1,1
-59.10625, -6.884336E-06, -74.34066 ,1,1
-60.36285, -6.258488E-06, -77.06274 ,1,1
-61.37838, -5.811453E-06, -79.88503 ,1,1
-62.25309, -5.424023E-06, -82.75452 ,1,1
-63.03388, -5.096197E-06, -85.65098 ,1,1
-63.74516, -4.798174E-06, -88.56538 ,1,1
-64.40395, -4.529953E-06, -91.49209 ,1,1
-65.0162, -4.291534E-06, -94.42893 ,1,1
-65.59197, -4.082918E-06, -97.37317 ,1,1
-66.13698, -3.874302E-06, -100.3232 ,1,1
-66.65648, -3.695488E-06, -103.2779 ,1,1
-67.14874, -3.516674E-06, -106.2372 ,1,1
-67.61713, -3.367662E-06, -109.2004 ,1,1
-68.07242, -3.218651E-06, -112.1656 ,1,1
-68.50205, -3.069639E-06, -115.1347 ,1,1
-68.92007, -2.920628E-06, -118.1054 ,1,1
-69.31828, -2.801418E-06, -121.0788 ,1,1
-69.70862, -2.682209E-06, -124.0533 ,1,1
-70.07535, -2.563E-06, -127.0308 ,1,1
-70.44208, -2.44379E-06, -130.0083 ,1,1
-70.7815, -2.324581E-06, -132.989 ,1,1
-71.11685, -2.235174E-06, -135.9702 ,1,1
-71.44689, -2.115965E-06, -138.952 ,1,1
-71.75077, -2.026558E-06, -141.9366 ,1,1
-72.05465, -1.937151E-06, -144.9211 ,1,1
-72.3527, -1.847744E-06, -147.9063 ,1,1
-72.62503, -1.788139E-06, -150.8938 ,1,1
-72.89737, -1.698732E-06, -153.8815 ,1,1
-73.16971, -1.609325E-06, -156.8691 ,1,1
-73.41329, -1.549721E-06, -159.8592 ,1,1
-73.65424, -1.490116E-06, -162.8495 ,1,1
-73.89518, -1.400709E-06, -165.8398 ,1,1
-74.12051, -1.341105E-06, -168.8313 ,1,1
-74.33029, -1.2815E-06, -171.824 ,1,1
-74.54008, -1.221895E-06, -174.8166 ,1,1
-74.74988, -1.162291E-06, -177.8093 ,1,1
-74.92989, -1.102686E-06, -180.8038 ,1,1
-75.1086, -1.043081E-06, -183.7985 ,1,1
-75.28729, -9.834766E-07, -186.7932 ,1,1
-75.45407, -9.536743E-07, -189.7885 ,1,1
-75.60196, -8.940697E-07, -192.7849 ,1,1
-75.74986, -8.34465E-07, -195.7812 ,1,1
-75.89774, -8.046627E-07, -198.7776 ,1,1
-76.01794, -7.748604E-07, -201.7751 ,1,1
-76.13496, -7.152557E-07, -204.7729 ,1,1
-76.25198, -6.854534E-07, -207.7706 ,1,1
-76.355, -6.258488E-07, -210.7688 ,1,1
-76.44099, -5.960464E-07, -213.7675 ,1,1
-76.52698, -5.662441E-07, -216.7663 ,1,1
-76.60737, -5.364418E-07, -219.7652 ,1,1
-76.66257, -5.066395E-07, -222.7647 ,1,1
-76.71777, -4.768372E-07, -225.7641 ,1,1
-76.76897, -4.470348E-07, -228.7637 ,1,1
-76.79332, -4.172325E-07, -231.7636 ,1,1
-76.81767, -3.874302E-07, -234.7635 ,1,1
-76.83443, -3.576279E-07, -237.7634 ,1,1
-76.82796, -3.278255E-07, -240.7634 ,1,1
-76.82151, -2.980232E-07, -243.7634 ,1,1
-76.79601, -2.682209E-07, -246.7633 ,1,1
-76.75896, -2.682209E-07, -249.7631 ,1,1
-76.71571, -2.384186E-07, -252.7627 ,1,1
-76.64784, -2.086163E-07, -255.7619 ,1,1
-76.57998, -2.086163E-07, -258.7612 ,1,1
-76.48273, -1.788139E-07, -261.7596 ,1,1
-76.38409, -1.490116E-07, -264.7579 ,1,1
-76.25687, -1.490116E-07, -267.7552 ,1,1
-76.12513, -1.192093E-07, -270.7523 ,1,1
-75.9656, -1.192093E-07, -273.7481 ,1,1
-75.79343, -8.940697E-08, -276.7431 ,1,1
-75.60401, -8.940697E-08, -279.7372 ,1,1
-75.38679, -8.940697E-08, -282.7293 ,1,1
-75.15189, -5.960464E-08, -285.7201 ,1,1
-74.89545, -5.960464E-08, -288.7091 ,1,1
-74.61387, -5.960464E-08, -291.6958 ,1,1
-74.3027, -2.980232E-08, -294.6796 ,1,1
-73.96291, -2.980232E-08, -297.6603 ,1,1
-73.59155, -2.980232E-08, -300.6372 ,1,1
-73.18324, -2.980232E-08, -303.6093 ,1,1
-72.73845, -2.980232E-08, -306.5761 ,1,1
-72.2534, 0, -309.5365 ,1,1
-71.71808, 0, -312.4884 ,1,1
-71.13091, 0, -315.4303 ,1,1
-70.48367, 0, -318.3596 ,1,1
-69.76606, 0, -321.2724 ,1,1
-68.96706, 0, -324.1639 ,1,1
-68.07201, 0, -327.0271 ,1,1
-67.05915, 0, -329.8507 ,1,1
-65.84835, 0.000546813, -332.5822 ,1,1
-63.55711, 0.01040387, -334.5177 ,1,1
-61.13953, 0.01966316, -336.293 ,1,1
-58.61157, 0.02831012, -337.9073 ,1,1
-55.98816, 0.03633928, -339.3618 ,1,1
-53.28447, 0.04375863, -340.6609 ,1,1
-50.51383, 0.05058441, -341.8105 ,1,1
-47.68839, 0.05683967, -342.818 ,1,1
-44.8185, 0.06255028, -343.6912 ,1,1
-41.91368, 0.0677515, -344.44 ,1,1
-38.98108, 0.07246703, -345.0711 ,1,1
-36.02729, 0.07673588, -345.5947 ,1,1
-33.05716, 0.08057562, -346.0157 ,1,1
-30.07519, 0.08402431, -346.3438 ,1,1
-27.08515, 0.08710942, -346.586 ,1,1
-24.08941, 0.08984253, -346.7455 ,1,1
-21.09077, 0.0922673, -346.8329 ,1,1
-18.09085, 0.09438446, -346.8487 ,1,1
-15.09132, 0.09622148, -346.7996 ,1,1
-12.09343, 0.09779882, -346.6907 ,1,1
-9.097925, 0.09913275, -346.5258 ,1,1
-6.105766, 0.100241, -346.3094 ,1,1
-3.117918, 0.1011169, -346.04 ,1,1
-0.1342961, 0.1018039, -345.7279 ,1,1
2.844253, 0.1022884, -345.3701 ,1,1
5.818043, 0.1026045, -344.9744 ,1,1
8.785952, 0.1027349, -344.5371 ,1,1
11.74828, 0.1027038, -344.0639 ,1,1
14.70528, 0.1025235, -343.5576 ,1,1
17.65646, 0.1021956, -343.0188 ,1,1
20.60202, 0.101731, -342.45 ,1,1
23.54197, 0.1011375, -341.8532 ,1,1
26.47645, 0.100421, -341.2297 ,1,1
29.40579, 0.09959415, -340.5825 ,1,1
32.32895, 0.09863749, -339.9077 ,1,1
35.24639, 0.09756538, -339.2086 ,1,1
38.15982, 0.09641591, -338.4934 ,1,1
41.06838, 0.09517008, -337.7584 ,1,1
43.97091, 0.09380683, -336.9999 ,1,1
46.87137, 0.09240338, -336.2335 ,1,1
49.76456, 0.09085885, -335.4403 ,1,1
52.65783, 0.08931431, -334.6471 ,1,1
55.54476, 0.08759984, -333.8312 ,1,1
58.43063, 0.08585694, -333.0115 ,1,1
61.31642, 0.0841141, -332.1919 ,1,1
64.20229, 0.08237121, -331.3722 ,1,1
67.08816, 0.08062831, -330.5525 ,1,1
69.97697, 0.0788807, -329.7434 ,1,1
72.87469, 0.07717016, -328.9673 ,1,1
75.79102, 0.07565838, -328.2641 ,1,1
78.73615, 0.07395294, -327.7253 ,1,1
81.2514, 0.05342141, -326.0923 ,1,1
83.69462, 0.0359765, -324.3516 ,1,1
86.09919, 0.0217092, -322.558 ,1,1
88.46948, 0.01064751, -320.7191 ,1,1
90.80644, 0.00285852, -318.8381 ,1,1
93.10889, -0.0014745, -316.915 ,1,1
95.37427, -0.002088845, -314.9484 ,1,1
97.59892, 0.001380533, -312.9358 ,1,1
99.77882, 0.009276658, -310.8748 ,1,1
101.9086, 0.02204847, -308.7621 ,1,1
103.9804, 0.04034701, -306.5927 ,1,1
105.9835, 0.06503516, -304.3597 ,1,1
107.9071, 0.09690043, -302.058 ,1,1
109.7326, 0.1373181, -299.678 ,1,1
111.4367, 0.1878776, -297.2099 ,1,1
112.9869, 0.2506613, -294.643 ,1,1
114.3358, 0.3284859, -291.9655 ,1,1
115.5972, 0.3245628, -289.2436 ,1,1
116.8173, 0.3052108, -286.5031 ,1,1
117.9663, 0.2749329, -283.7323 ,1,1
119.0161, 0.2363233, -280.9224 ,1,1
119.9396, 0.1923659, -278.0687 ,1,1
120.7124, 0.1461528, -275.1708 ,1,1
121.3139, 0.1007389, -272.2327 ,1,1
121.7303, 0.05894631, -269.2625 ,1,1
121.9557, 0.02313665, -266.2716 ,1,1
121.9906, -0.004839808, -263.2724 ,1,1
121.8442, -0.02387083, -260.2766 ,1,1
121.5279, -0.0332959, -257.2936 ,1,1
121.0576, -0.03300887, -254.331 ,1,1
120.4486, -0.02318007, -251.3938 ,1,1
119.7159, -0.004171878, -248.4849 ,1,1
118.8736, 0.02352464, -245.606 ,1,1
117.9353, 0.05928388, -242.7568 ,1,1
116.91, 0.1027455, -239.9379 ,1,1
115.8096, 0.1531761, -237.1476 ,1,1
114.6415, 0.2101645, -234.3851 ,1,1
113.414, 0.273154, -231.6485 ,1,1
111.9142, 0.3228741, -229.1209 ,1,1
109.376, 0.289672, -227.5224 ,1,1
106.7907, 0.2575751, -226.0011 ,1,1
104.1651, 0.2265412, -224.5504 ,1,1
101.5018, 0.196613, -223.1698 ,1,1
98.80638, 0.1677373, -221.8533 ,1,1
96.07973, 0.1399808, -220.6026 ,1,1
93.32546, 0.1133152, -219.414 ,1,1
90.54521, 0.08777413, -218.2876 ,1,1
87.73951, 0.06343177, -217.2259 ,1,1
84.91032, 0.04031155, -216.2284 ,1,1
82.05931, 0.0184437, -215.2956 ,1,1
79.18703, -0.002095759, -214.4299 ,1,1
76.29429, -0.02120477, -213.6355 ,1,1
73.38313, -0.03887594, -212.9114 ,1,1
70.45362, -0.05492195, -212.2658 ,1,1
67.50785, -0.06931725, -211.6989 ,1,1
64.5471, -0.08192286, -211.2163 ,1,1
61.57308, -0.09260336, -210.8235 ,1,1
58.58803, -0.1012167, -210.5261 ,1,1
55.59459, -0.1075918, -210.3312 ,1,1
52.59599, -0.1115638, -210.2453 ,1,1
49.59634, -0.1129034, -210.278 ,1,1
46.60099, -0.1113795, -210.4387 ,1,1
43.61588, -0.1067994, -210.7351 ,1,1
40.64943, -0.09885243, -211.1802 ,1,1
37.71095, -0.08731416, -211.7827 ,1,1
34.81264, -0.07186678, -212.5558 ,1,1
31.96844, -0.05228978, -213.5078 ,1,1
29.19467, -0.02832535, -214.6489 ,1,1
26.50929, 0.0001793802, -215.9845 ,1,1
23.93195, 0.03334433, -217.5184 ,1,1
21.48279, 0.07115719, -219.2488 ,1,1
19.10765, 0.0741936, -221.071 ,1,1
17.17789, 0.07974425, -223.3624 ,1,1
15.59509, 0.09214017, -225.909 ,1,1
14.24459, 0.1083527, -228.587 ,1,1
13.05454, 0.1267867, -231.3405 ,1,1
11.9798, 0.1465321, -234.1411 ,1,1
10.99135, 0.1670277, -236.9734 ,1,1
10.06617, 0.1878776, -239.827 ,1,1
9.192692, 0.2088149, -242.6969 ,1,1
8.355555, 0.2296193, -245.5776 ,1,1
7.548126, 0.2500716, -248.4668 ,1,1
6.757111, 0.2702561, -251.3606 ,1,1
5.985549, 0.2883223, -254.2596 ,1,1
5.221918, 0.3055226, -257.1607 ,1,1
4.458286, 0.3227229, -260.0619 ,1,1
3.694654, 0.3399232, -262.963 ,1,1
2.931043, 0.3571231, -265.8641 ,1,1
2.167411, 0.3743234, -268.7653 ,1,1
1.40136, 0.3911467, -271.6658 ,1,1
0.6096845, 0.4039768, -274.5594 ,1,1
-0.1865448, 0.4164501, -277.4517 ,1,1
-1.007257, 0.4270174, -280.3372 ,1,1
-1.847754, 0.4362232, -283.217 ,1,1
-2.711649, 0.443889, -286.0898 ,1,1
-3.602835, 0.4498475, -288.9544 ,1,1
-4.524703, 0.4539617, -291.8092 ,1,1
-5.479797, 0.456146, -294.6531 ,1,1
-6.474194, 0.4561056, -297.4835 ,1,1
-7.510568, 0.4537414, -300.2988 ,1,1
-8.593962, 0.4488173, -303.0962 ,1,1
-9.727777, 0.4411892, -305.8737 ,1,1
-10.91845, 0.4305399, -308.6271 ,1,1
-12.17063, 0.4166493, -311.3533 ,1,1
-13.49183, 0.399135, -314.0464 ,1,1
-14.88824, 0.3776861, -316.7014 ,1,1
-16.36735, 0.3519028, -319.311 ,1,1
-17.93773, 0.3213274, -321.8668 ,1,1
-19.60752, 0.2854999, -324.3587 ,1,1
-21.3865, 0.2438527, -326.7737 ,1,1
-23.283, 0.1958638, -329.0974 ,1,1
-25.30698, 0.1408753, -331.3104 ,1,1
-27.4656, 0.07833567, -333.392 ,1,1
-29.87905, 0.03651878, -335.1429 ,1,1
-32.53705, 0.0450215, -336.5339 ,1,1
-35.21, 0.06192464, -337.8959 ,1,1
-37.89476, 0.08499253, -339.2343 ,1,1
-40.58814, 0.112177, -340.555 ,1,1
-43.28959, 0.1428762, -341.8593 ,1,1
-46.00026, 0.1766761, -343.1443 ,1,1
-48.71409, 0.2115329, -344.4226 ,1,1
-51.43702, 0.2479992, -345.6811 ,1,1
-54.16366, 0.2851064, -346.9318 ,1,1
-56.8903, 0.3222136, -348.1824 ,1,1
-59.62975, 0.3583811, -349.4048 ,1,1
-62.36944, 0.3945245, -350.6265 ,1,1
-65.1092, 0.4306688, -351.8481 ,1,1
-67.85804, 0.4630212, -353.0494 ,1,1
-70.60991, 0.4941065, -354.2437 ,1,1
-73.36178, 0.5251918, -355.4381 ,1,1
-76.1202, 0.5508164, -356.6171 ,1,1
-78.88245, 0.573343, -357.7874 ,1,1
-81.6447, 0.5958697, -358.9576 ,1,1
-84.41644, 0.6066172, -360.1054 ,1,1
-87.18825, 0.6172023, -361.2529 ,1,1
-89.96455, 0.6205254, -362.3896 ,1,1
-92.74567, 0.6159605, -363.5146 ,1,1
-95.53098, 0.602953, -364.6291 ,1,1
-98.32052, 0.581202, -365.7326 ,1,1
-101.117, 0.543407, -366.8183 ,1,1
-103.9193, 0.4902622, -367.8878 ,1,1
-106.7286, 0.4175484, -368.9377 ,1,1
-109.5476, 0.3138196, -369.9581 ,1,1
-112.378, 0.1702967, -370.9421 ,1,1
-115.2681, 0.08853072, -371.7153 ,1,1
-118.2228, 0.08320388, -372.2339 ,1,1
-121.1876, 0.07349542, -372.6915 ,1,1
-124.16, 0.06226104, -373.0975 ,1,1
-127.139, 0.0504086, -373.4506 ,1,1
-130.1234, 0.03842178, -373.7548 ,1,1
-133.1127, 0.0265539, -374.0069 ,1,1
-136.1062, 0.01501957, -374.2021 ,1,1
-139.1031, 0.004003465, -374.3357 ,1,1
-142.1023, -0.006326884, -374.4023 ,1,1
-145.1022, -0.01581931, -374.3964 ,1,1
-148.1006, -0.02423799, -374.3056 ,1,1
-151.0947, -0.03135562, -374.1185 ,1,1
-154.0798, -0.03691605, -373.8218 ,1,1
-157.049, -0.0405452, -373.3949 ,1,1
-159.9913, -0.04177219, -372.8119 ,1,1
-162.8893, -0.03998306, -372.0392 ,1,1
-165.7143, -0.03435296, -371.0329 ,1,1
-168.417, -0.02375931, -369.7351 ,1,1
-170.915, -0.006806076, -368.0791 ,1,1
-173.3902, -0.03251407, -366.5095 ,1,1
-175.1368, -0.05422565, -364.0779 ,1,1
